DateTime,Station,Code,Country,State,City,Lat_num,Long_num,Elevation,Temperature(F),Dew Point(F),Humidity(%),Wind Speed(mph),Wind Gust(mph),Pressure(in),Wind,Condition
2017-01-01 00:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,54.0,46.0,77.0,2.0,0.0,24.92,SSE,Fair
2017-01-01 01:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,54.0,48.0,82.0,0.0,0.0,24.92,CALM,Fair
2017-01-01 02:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,52.0,46.0,82.0,3.0,0.0,24.89,S,Fair
2017-01-01 03:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,50.0,46.0,87.0,0.0,0.0,24.89,CALM,Fair
2017-01-01 04:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,48.0,45.0,87.0,2.0,0.0,24.89,ESE,Fair
2017-01-01 05:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,46.0,45.0,93.0,0.0,0.0,24.89,CALM,Fair
2017-01-01 06:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,48.0,45.0,87.0,3.0,0.0,24.92,N,Partly Cloudy
2017-01-01 07:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,48.0,45.0,87.0,5.0,0.0,24.93,SE,Mostly Cloudy
2017-01-01 08:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,52.0,45.0,76.0,0.0,0.0,24.94,CALM,Mostly Cloudy
2017-01-01 09:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,63.0,50.0,63.0,3.0,0.0,24.96,SE,Fair
2017-01-01 10:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,68.0,52.0,56.0,7.0,0.0,24.95,ENE,Fair
2017-01-01 11:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,73.0,46.0,38.0,0.0,0.0,24.94,CALM,Fair
2017-01-01 12:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,74.0,41.5,31.5,4.5,0.0,24.915,CALM,Fair
2017-01-01 13:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,75.0,37.0,25.0,9.0,0.0,24.89,WNW,Mostly Cloudy
2017-01-01 14:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,77.0,37.0,24.0,9.0,0.0,24.87,W,Mostly Cloudy
2017-01-01 15:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,77.0,36.0,22.0,10.0,24.0,24.87,SSW,Mostly Cloudy
2017-01-01 16:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,75.0,37.0,25.0,8.0,0.0,24.87,WSW,Mostly Cloudy
2017-01-01 17:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,73.0,39.0,29.0,9.0,0.0,24.88,W,Mostly Cloudy
2017-01-01 18:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,68.0,41.0,37.0,6.0,0.0,24.88,W,Partly Cloudy
2017-01-01 19:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,64.5,42.0,44.5,3.0,0.0,24.9,W,Partly Cloudy
2017-01-01 20:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,61.0,43.0,52.0,0.0,0.0,24.92,CALM,Fair
2017-01-01 21:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,59.0,45.0,59.0,0.0,0.0,24.93,CALM,Fair
2017-01-01 22:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,59.0,46.0,63.0,5.0,0.0,24.93,WNW,Fair
2017-01-01 23:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,54.0,45.0,72.0,0.0,0.0,24.93,CALM,Fair
2017-01-02 00:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,52.0,45.0,76.0,0.0,0.0,24.93,CALM,Fair
2017-01-02 01:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,50.0,45.0,82.0,0.0,0.0,24.93,CALM,Fair
2017-01-02 02:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,48.0,45.0,87.0,0.0,0.0,24.91,CALM,Fair
2017-01-02 03:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,46.0,43.0,87.0,0.0,0.0,24.91,CALM,Fair
2017-01-02 04:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,45.0,43.0,93.0,0.0,0.0,24.93,CALM,Fair
2017-01-02 05:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,45.0,41.0,87.0,0.0,0.0,24.93,CALM,Fair
2017-01-02 06:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,45.0,43.0,93.0,0.0,0.0,24.94,CALM,Partly Cloudy
2017-01-02 07:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,46.0,45.0,93.0,0.0,0.0,24.95,CALM,Fair
2017-01-02 08:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,52.0,45.0,76.0,0.0,0.0,24.97,CALM,Fair
2017-01-02 09:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,63.0,48.0,59.0,0.0,0.0,24.97,CALM,Fair
2017-01-02 10:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,66.0,48.0,52.0,5.0,0.0,24.97,ENE,Fair
2017-01-02 11:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,72.0,45.0,38.0,0.0,0.0,24.95,CALM,Fair
2017-01-02 12:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,73.0,45.0,36.0,6.0,0.0,24.93,NNE,Fair
2017-01-02 13:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,75.0,43.0,31.0,5.0,0.0,24.91,ENE,Fair
2017-01-02 14:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,77.0,43.0,29.0,6.0,0.0,24.88,SSE,Fair
2017-01-02 15:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,77.0,39.0,26.0,9.0,0.0,24.88,W,Fair
2017-01-02 16:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,77.0,39.0,26.0,7.0,0.0,24.88,W,Fair
2017-01-02 17:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,77.0,36.0,22.0,0.0,0.0,24.88,CALM,Fair
2017-01-02 18:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,70.0,37.0,31.0,0.0,0.0,24.89,CALM,Fair
2017-01-02 19:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,63.0,39.0,42.0,0.0,0.0,24.91,CALM,Fair
2017-01-02 20:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,57.0,41.0,55.0,0.0,0.0,24.93,CALM,Fair
2017-01-02 21:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,57.0,41.0,55.0,0.0,0.0,24.93,CALM,Fair
2017-01-02 22:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,54.0,43.0,67.0,2.0,0.0,24.93,W,Fair
2017-01-02 23:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,53.5,43.0,68.0,1.0,0.0,24.93,W,Fair
2017-01-03 00:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,53.0,43.0,69.0,0.0,0.0,24.93,CALM,Fair
2017-01-03 01:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,50.0,43.0,76.0,0.0,0.0,24.93,CALM,Fair
2017-01-03 02:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,46.0,39.0,76.0,0.0,0.0,24.93,CALM,Fair
2017-01-03 03:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,46.0,41.0,81.0,0.0,0.0,24.93,CALM,Fair
2017-01-03 04:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,45.0,40.5,84.0,0.0,0.0,24.9325,CALM,Fair
2017-01-03 05:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,44.0,40.0,87.0,0.0,0.0,24.935000000000002,CALM,Fair
2017-01-03 06:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,43.0,41.0,93.0,0.0,0.0,24.94,CALM,Fair
2017-01-03 07:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,43.0,41.0,93.0,0.0,0.0,24.95,CALM,Partly Cloudy
2017-01-03 08:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,52.0,43.0,71.0,0.0,0.0,24.97,CALM,Partly Cloudy
2017-01-03 09:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,63.0,46.0,55.0,0.0,0.0,24.99,CALM,Fair
2017-01-03 10:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,66.0,45.0,46.0,0.0,0.0,24.99,CALM,Fair
2017-01-03 11:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,72.0,41.0,33.0,0.0,0.0,24.97,CALM,Fair
2017-01-03 12:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,75.0,39.0,27.0,5.0,0.0,24.93,E,Fair
2017-01-03 13:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,77.0,39.0,26.0,3.0,0.0,24.89,SE,Partly Cloudy
2017-01-03 14:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,81.0,39.0,23.0,3.0,0.0,24.87,S,Partly Cloudy
2017-01-03 15:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,82.0,37.0,20.0,3.0,0.0,24.85,SE,Partly Cloudy
2017-01-03 16:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,81.0,34.0,18.0,3.0,0.0,24.85,E,Partly Cloudy
2017-01-03 17:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,79.0,34.0,20.0,3.0,0.0,24.85,E,Partly Cloudy
2017-01-03 18:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,70.0,39.0,33.0,3.0,0.0,24.86,S,Partly Cloudy
2017-01-03 19:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,64.0,39.0,40.0,3.0,0.0,24.88,NW,Fair
2017-01-03 20:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,57.0,41.0,55.0,5.0,0.0,24.88,SW,Fair
2017-01-03 21:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,57.0,41.0,55.0,0.0,0.0,24.89,CALM,Fair
2017-01-03 22:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,54.0,41.0,62.0,0.0,0.0,24.91,CALM,Fair
2017-01-03 23:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,52.0,41.0,67.0,3.0,0.0,24.92,S,Fair
2017-01-04 00:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,48.0,39.0,71.0,0.0,0.0,24.92,CALM,Fair
2017-01-04 01:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,48.0,39.0,71.0,3.0,0.0,24.91,SSE,Fair
2017-01-04 02:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,46.0,39.0,76.0,0.0,0.0,24.92,CALM,Fair
2017-01-04 03:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,45.0,39.0,81.0,0.0,0.0,24.92,CALM,Fair
2017-01-04 04:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,43.5,38.0,82.5,0.0,0.0,24.925,CALM,Fair
2017-01-04 05:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,42.0,37.0,84.0,0.0,0.0,24.93,CALM,Fair
2017-01-04 06:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,41.0,37.0,87.0,0.0,0.0,24.93,CALM,Fair
2017-01-04 07:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,45.0,39.0,81.0,3.0,0.0,24.94,SSE,Fair
2017-01-04 08:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,54.0,43.0,67.0,0.0,0.0,24.97,CALM,Fair
2017-01-04 09:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,61.0,41.0,48.0,3.0,0.0,24.97,E,Fair
2017-01-04 10:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,68.0,41.0,37.0,0.0,0.0,24.97,CALM,Fair
2017-01-04 11:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,72.0,39.0,31.0,3.0,0.0,24.94,N,Fair
2017-01-04 12:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,77.0,34.0,21.0,5.0,0.0,24.91,NE,Fair
2017-01-04 13:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,79.0,27.0,15.0,0.0,0.0,24.88,CALM,Fair
2017-01-04 14:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,81.0,25.0,13.0,6.0,0.0,24.85,NW,Fair
2017-01-04 15:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,84.0,25.0,11.0,0.0,0.0,24.83,CALM,Fair
2017-01-04 16:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,82.0,27.0,13.0,0.0,0.0,24.82,CALM,Fair
2017-01-04 17:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,81.0,23.0,12.0,0.0,0.0,24.82,CALM,Fair
2017-01-04 18:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,72.0,28.0,20.0,5.0,0.0,24.82,WSW,Fair
2017-01-04 19:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,64.0,37.0,37.0,5.0,0.0,24.83,SW,Fair
2017-01-04 20:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,63.0,41.0,45.0,3.0,0.0,24.83,W,Fair
2017-01-04 21:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,57.0,43.0,59.0,0.0,0.0,24.87,CALM,Fair
2017-01-04 22:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,57.0,41.0,55.0,5.0,0.0,24.87,ESE,Fair
2017-01-04 23:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,54.0,39.0,58.0,0.0,0.0,24.88,CALM,Fair
2017-01-05 00:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,54.0,39.0,58.0,1.5,0.0,24.875,CALM,Fair
2017-01-05 01:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,54.0,39.0,58.0,3.0,0.0,24.87,ESE,Fair
2017-01-05 02:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,48.0,41.0,76.0,0.0,0.0,24.86,CALM,Fair
2017-01-05 03:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,47.0,41.0,78.5,1.0,0.0,24.86,CALM,Fair
2017-01-05 04:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,46.0,41.0,81.0,2.0,0.0,24.86,SE,Fair
2017-01-05 05:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,45.0,39.0,81.0,0.0,0.0,24.865000000000002,CALM,Fair
2017-01-05 06:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,43.0,37.0,81.0,0.0,0.0,24.88,CALM,Fair
2017-01-05 07:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,43.0,37.0,81.0,0.0,0.0,24.88,CALM,Fair
2017-01-05 08:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,54.0,43.0,67.0,3.0,0.0,24.89,ESE,Partly Cloudy
2017-01-05 09:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,64.0,41.0,42.0,0.0,0.0,24.92,CALM,Partly Cloudy
2017-01-05 10:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,73.0,37.0,27.0,0.0,0.0,24.9,CALM,Partly Cloudy
2017-01-05 11:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,77.0,30.0,18.0,0.0,0.0,24.88,CALM,Partly Cloudy
2017-01-05 12:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,81.0,19.0,10.0,10.0,0.0,24.85,NW,Fair
2017-01-05 13:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,82.0,16.0,8.0,9.0,0.0,24.82,SW,Fair
2017-01-05 14:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,83.0,16.75,8.25,9.0,0.0,24.8,SW,Fair
2017-01-05 15:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,84.0,17.5,8.5,9.0,0.0,24.78,WNW,Fair
2017-01-05 16:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,82.0,25.0,12.0,8.0,0.0,24.78,NW,Fair
2017-01-05 17:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,81.0,25.0,13.0,9.0,0.0,24.8,NW,Fair
2017-01-05 18:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,72.5,27.0,18.5,4.5,0.0,24.8,W,Fair
2017-01-05 19:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,63.0,28.0,27.0,0.0,0.0,24.82,CALM,Fair
2017-01-05 20:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,63.0,27.0,26.0,7.0,0.0,24.85,SW,Fair
2017-01-05 21:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,59.0,28.0,31.0,0.0,0.0,24.86,CALM,Fair
2017-01-05 22:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,55.0,32.0,41.0,0.0,0.0,24.86,CALM,Fair
2017-01-05 23:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,55.0,34.0,44.0,0.0,0.0,24.86,CALM,Fair
2017-01-06 00:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,52.0,34.0,50.0,0.0,0.0,24.84,CALM,Fair
2017-01-06 01:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,50.0,36.0,58.0,0.0,0.0,24.83,CALM,Fair
2017-01-06 02:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,48.0,36.0,62.0,0.0,0.0,24.83,CALM,Fair
2017-01-06 03:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,46.0,36.0,66.0,0.0,0.0,24.83,CALM,Fair
2017-01-06 04:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,43.0,34.0,70.0,0.0,0.0,24.82,CALM,Fair
2017-01-06 05:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,43.0,34.0,70.0,0.0,0.0,24.83,CALM,Fair
2017-01-06 06:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,43.0,36.0,76.0,0.0,0.0,24.83,CALM,Fair
2017-01-06 07:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,41.0,36.0,81.0,0.0,0.0,24.86,CALM,Fair
2017-01-06 08:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,54.0,36.0,51.0,3.0,0.0,24.88,ESE,Fair
2017-01-06 09:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,63.0,37.0,39.0,0.0,0.0,24.89,CALM,Fair
2017-01-06 10:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,72.0,32.0,23.0,5.0,0.0,24.89,S,Fair
2017-01-06 11:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,75.0,32.0,21.0,0.0,0.0,24.88,CALM,Fair
2017-01-06 12:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,79.0,27.0,15.0,5.0,0.0,24.86,NNW,Fair
2017-01-06 13:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,81.0,32.0,17.0,6.0,0.0,24.82,WNW,Fair
2017-01-06 14:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,82.0,25.0,12.0,6.0,0.0,24.8,N,Fair
2017-01-06 15:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,84.0,28.0,13.0,0.0,0.0,24.79,CALM,Fair
2017-01-06 16:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,82.0,27.0,13.0,0.0,0.0,24.79,CALM,Fair
2017-01-06 17:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,79.0,32.0,18.0,7.0,0.0,24.81,W,Fair
2017-01-06 18:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,72.0,32.0,23.0,3.0,0.0,24.82,SW,Fair
2017-01-06 19:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,66.0,34.0,30.0,5.0,0.0,24.85,SW,Fair
2017-01-06 20:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,59.0,37.0,45.0,5.0,0.0,24.88,SSW,Fair
2017-01-06 21:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,61.0,36.0,39.0,0.0,0.0,24.88,CALM,Fair
2017-01-06 22:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,57.0,34.0,41.0,0.0,0.0,24.89,CALM,Fair
2017-01-06 23:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,55.0,37.0,51.0,0.0,0.0,24.89,CALM,Fair
2017-01-07 00:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,53.5,38.0,56.5,1.5,0.0,24.895,CALM,Fair
2017-01-07 01:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,52.0,39.0,62.0,3.0,0.0,24.9,SSE,Fair
2017-01-07 02:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,48.0,37.5,66.5,1.5,0.0,24.89,CALM,Fair
2017-01-07 03:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,46.0,37.0,71.0,3.0,0.0,24.89,ESE,Fair
2017-01-07 04:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,43.0,37.0,81.0,2.0,0.0,24.91,S,Fair
2017-01-07 05:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,45.0,37.0,76.0,0.0,0.0,24.93,CALM,Fair
2017-01-07 06:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,41.0,37.0,87.0,0.0,0.0,24.94,CALM,Fair
2017-01-07 07:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,41.0,37.0,87.0,0.0,0.0,24.97,CALM,Fair
2017-01-07 08:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,52.0,39.0,62.0,0.0,0.0,24.99,CALM,Fair
2017-01-07 09:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,63.0,39.0,42.0,0.0,0.0,25.0,CALM,Fair
2017-01-07 10:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,68.0,39.0,35.0,0.0,0.0,25.0,CALM,Fair
2017-01-07 11:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,73.0,36.0,25.0,0.0,0.0,24.99,CALM,Fair
2017-01-07 12:00:00,MMGL,GDL,Mexico,Jalisco,Guadalajara,20.5167,-103.3167,1528.0,77.0,34.0,21.0,3.0,0.0,24.97,E,Fair
